-6768,-6448,-6192,-6244,-6572,-6496,-6632,-6724,-6132,-6424,-6436,-6200,-6460,-6544,-6336,-6472,-6316,-6308,-6244,-6440,-6348,-6336,-6516,-6372,-6488,-6440,-6500,-6520,-6440,-6520,-6780,-6424,-6348,-6404,-6548,-6544,-6208,-6404,-6200,-6400,-6372,-6332,-6452,-6472,-6568,-6340,-6428,-6488,-6456,-6448,-6448,-6604,-6364,-6376,-6844,-6504,-6216,-6376,-6256,-6608,-6364,-6592,-6392,-6184,-6620,-6356,-6408,-6432,-6332,-6300,-6328,-6476,-6956,-6216,-6368,-6544,-6320,-6272,-6652,-6220,-6512,-6556,-6272,-6108,-6264,-6392,-6788,-6252,-6180,-6260,-6620,-6492,-6572,-6560,-6324,-6500,-6336,-6412,-6356,-6512
-6140,-6320,-6332,-6132,-6116,-6168,-6208,-6260,-6148,-6260,-6588,-6064,-6300,-6272,-6104,-6124,-5972,-6188,-6304,-6116,-6192,-6180,-6012,-6332,-6368,-6428,-6332,-6304,-6088,-6144,-5868,-6408,-6416,-5896,-6336,-6244,-6192,-6284,-6096,-6128,-6240,-6012,-5680,-6184,-6456,-6228,-6360,-6032,-6072,-6632,-6132,-6124,-6368,-6544,-5936,-6224,-6288,-6176,-6444,-6292,-6176,-5836,-6256,-6060,-6232,-5948,-6308,-6020,-6332,-6072,-6368,-5876,-6160,-6216,-6576,-6312,-5908,-6236,-5780,-6092,-6392,-6136,-6412,-6148,-6192,-6432,-6376,-6304,-6084,-6616,-6196,-6088,-6356,-6488,-6392,-5896,-6492,-6144,-6452,-6200
-6156,-5808,-5848,-6176,-5868,-6000,-5896,-6144,-6140,-5896,-5804,-5716,-6048,-5936,-5932,-5964,-5940,-6028,-5992,-6104,-6080,-6288,-6196,-6224,-5928,-6312,-5868,-6112,-6128,-6236,-6156,-5804,-6160,-5636,-5980,-5760,-5988,-6088,-6404,-6004,-6220,-5904,-5816,-5952,-6200,-5716,-6008,-5888,-6052,-6208,-5836,-5764,-6064,-5640,-6080,-6084,-6060,-6036,-6132,-6072,-5708,-6008,-5960,-6088,-6176,-6128,-5692,-6240,-6144,-5984,-5932,-5948,-5944,-5856,-6100,-5988,-6028,-5976,-6196,-5900,-5844,-6168,-6200,-5952,-5916,-6140,-6004,-6108,-5976,-5996,-5688,-6028,-6064,-5928,-6072,-5808,-5924,-5976,-6160,-6364
-5776,-5832,-5960,-5808,-5624,-6088,-5888,-5904,-5936,-5816,-5788,-5924,-5668,-5568,-5784,-5856,-5408,-5612,-5728,-5704,-5600,-5860,-5852,-5968,-5688,-5996,-5764,-5784,-5780,-5576,-5568,-5996,-5660,-5728,-5496,-5644,-5756,-5752,-5900,-5884,-5492,-6192,-5832,-5840,-6024,-6136,-5756,-5744,-5812,-5940,-5824,-5804,-5912,-6172,-5772,-5972,-5980,-5888,-5828,-5616,-5696,-5580,-5776,-5456,-5772,-5952,-5384,-5952,-5580,-5820,-5716,-5760,-5928,-5600,-5768,-5752,-5604,-5468,-5748,-5392,-5536,-5564,-5696,-5924,-5564,-5708,-5720,-5768,-5492,-5660,-5728,-5316,-5468,-5888,-5656,-6136,-6056,-5900,-5948,-6016
-5680,-5516,-5664,-5612,-5444,-5784,-5468,-5676,-5660,-5320,-5664,-5520,-5556,-5788,-5616,-5600,-5548,-5740,-5564,-6056,-5684,-5480,-5848,-5560,-5372,-5384,-5588,-5476,-5616,-5524,-5576,-5616,-5196,-5440,-5496,-5796,-5540,-5836,-5452,-5448,-5684,-5440,-5276,-5464,-5776,-5696,-5468,-5716,-5480,-5676,-5516,-5888,-5632,-5660,-5952,-5400,-5364,-5548,-5696,-5544,-5396,-5572,-5760,-5772,-5588,-5480,-5556,-5396,-5876,-5744,-5636,-5608,-5644,-5632,-5860,-5864,-5620,-5816,-5832,-5564,-5692,-5384,-5628,-5644,-5628,-6072,-5864,-5648,-5736,-5400,-5680,-5616,-5660,-5628,-5152,-5532,-5936,-5648,-5812,-5544
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
